@relation 'ggwp'
@attribute _in_his numeric
@attribute _attitude_towards numeric
@attribute _middle numeric
@attribute _the_interest numeric
@attribute _peoples numeric
@attribute _facilitating numeric
@attribute _leader_this numeric
@attribute _than_arabic numeric
@attribute _the numeric
@attribute _bernard numeric
@attribute _western_taste numeric
@attribute _dhimmi numeric
@attribute _yet numeric
@attribute _refugee_yael numeric
@attribute _imperial numeric
@attribute _this_book numeric
@attribute _europe numeric
@attribute _pan numeric
@attribute _by_distracting numeric
@attribute _entire_middle numeric
@attribute _deflect_attention numeric
@attribute _attention_from numeric
@attribute _of_exploitation numeric
@attribute _islam_at numeric
@attribute _panarab_nationalists numeric
@attribute _expense_of numeric
@attribute _non numeric
@attribute _arab_and numeric
@attribute _deflect numeric
@attribute _of_racism numeric
@attribute _eyes_are numeric
@attribute _the_expense numeric
@attribute _the_overall numeric
@attribute _self_criticim numeric
@attribute _the_right numeric
@attribute _bat numeric
@attribute _of_stronger numeric
@attribute _exploitation_yet numeric
@attribute _supported numeric
@attribute _scholar_and numeric
@attribute _promote numeric
@attribute _himself numeric
@attribute _attrocities_committed numeric
@attribute _said_himself numeric
@attribute _of_islam numeric
@attribute _egypt numeric
@attribute _poisoning_of numeric
@attribute _also_recommend numeric
@attribute _realize_that numeric
@attribute _how numeric
@attribute _christians_non numeric
@attribute _arab numeric
@attribute _i_recommend numeric
@attribute _pan_arabist numeric
@attribute _and_probably numeric
@attribute _peoples_said numeric
@attribute _always_supported numeric
@attribute _been_condemned numeric
@attribute _east numeric
@attribute _attitude_in numeric
@attribute _moslem_discovery numeric
@attribute _west_from numeric
@attribute _between_the numeric
@attribute _imperial_powers numeric
@attribute _a_racist numeric
@attribute _middle_east numeric
@attribute _book_is numeric
@attribute _that_sadam numeric
@attribute _west_and numeric
@attribute _or_leader numeric
@attribute _egypt_or numeric
@attribute _is_deflect numeric
@attribute _speaks numeric
@attribute _all_that numeric
@attribute _sudanese_etc numeric
@attribute _by_one numeric
@attribute _the_egyptian numeric
@attribute _book_intended numeric
@attribute _of_coptic numeric
@attribute _bernard_lewis numeric
@attribute _a_country numeric
@attribute _should_be numeric
@attribute _reading numeric
@attribute _and_all numeric
@attribute _intended numeric
@attribute _eastern numeric
@attribute _world numeric
@attribute _condemns numeric
@attribute _racist_prevalent numeric
@attribute _also_explains numeric
@attribute _thus numeric
@attribute _intellectual_or numeric
@attribute _he_always numeric
@attribute _relations_between numeric
@attribute _jews_of numeric
@attribute _i_also numeric
@attribute _understanding_of numeric
@attribute _said numeric
@attribute _never numeric
@attribute _the_arab numeric
@attribute _practice numeric
@attribute _sadam_hussein numeric
@attribute _moslem numeric
@attribute _christians_in numeric
@attribute _intended_to numeric
@attribute _jews numeric
@attribute _their_faith numeric
@attribute _never_realize numeric
@attribute _pity numeric
@attribute _kurds numeric
@attribute _saudi numeric
@attribute _of_europe numeric
@attribute _powers_said numeric
@attribute _said_condemns numeric
@attribute _a_better numeric
@attribute _he_is numeric
@attribute _self numeric
@attribute _in_egypt numeric
@attribute _racist numeric
@attribute _stronger_imperial numeric
@attribute _intellectual numeric
@attribute _about numeric
@attribute _who numeric
@attribute _racism numeric
@attribute _is_used numeric
@attribute _other_places numeric
@attribute _what_is numeric
@attribute _behalf_of numeric
@attribute _taste numeric
@attribute _aim_of numeric
@attribute _on_behalf numeric
@attribute _sudanese numeric
@attribute _agent numeric
@attribute _israel numeric
@attribute _practice_their numeric
@attribute _coptic numeric
@attribute _arabic numeric
@attribute _used numeric
@attribute _what numeric
@attribute _would_never numeric
@attribute _etc_thus numeric
@attribute _such numeric
@attribute _his numeric
@attribute _the_moslem numeric
@attribute _prevalent numeric
@attribute _always numeric
@attribute _supported_arab numeric
@attribute _places_in numeric
@attribute _kurds_jews numeric
@attribute _lewis numeric
@attribute _predominantly_non numeric
@attribute _faith_in numeric
@attribute _yet_he numeric
@attribute _arab_intellectual numeric
@attribute _jewish numeric
@attribute _arab_this numeric
@attribute _prevalent_attitude numeric
@attribute _are_agents numeric
@attribute _expense numeric
@attribute _world_for numeric
@attribute _realize numeric
@attribute _probably numeric
@attribute _of_christians numeric
@attribute _country numeric
@attribute _powers numeric
@attribute _manipulates_the numeric
@attribute _agents numeric
@attribute _recommend_books numeric
@attribute _deflect_the numeric
@attribute _israelis numeric
@attribute _israelis_coptic numeric
@attribute _be_arab numeric
@attribute _relations numeric
@attribute _better numeric
@attribute _arabia_and numeric
@attribute _condemned numeric
@attribute _nationalists_by numeric
@attribute _criticim_and numeric
@attribute _language numeric
@attribute _yeor numeric
@attribute _the_western numeric
@attribute _exploitation numeric
@attribute _a_christian numeric
@attribute _is_facilitating numeric
@attribute _how_culture numeric
@attribute _eastern_language numeric
@attribute _attitude numeric
@attribute _used_to numeric
@attribute _west numeric
@attribute _speaks_a numeric
@attribute _distracting numeric
@attribute _yet_said numeric
@attribute _also numeric
@attribute _books_by numeric
@attribute _and_moslem numeric
@attribute _entire numeric
@attribute _in_saudi numeric
@attribute _promote_the numeric
@attribute _leader numeric
@attribute _unity_and numeric
@attribute _moslem_peoples numeric
@attribute _scholar numeric
@attribute _of_panarab numeric
@attribute _right_of numeric
@attribute _essentially numeric
@attribute _poisoning numeric
@attribute _from_what numeric
@attribute _an_agent numeric
@attribute _a_book numeric
@attribute _hussein numeric
@attribute _s_poisoning numeric
@attribute _distracting_the numeric
@attribute _lewis_such numeric
@attribute _egyptian numeric
@attribute _condemned_by numeric
@attribute _book numeric
@attribute _spoke numeric
@attribute _etc numeric
@attribute _and_islam numeric
@attribute _is_happening numeric
@attribute _the_attitude numeric
@attribute _yeor_such numeric
@attribute _world_he numeric
@attribute _one_arab numeric
@attribute _explains_the numeric
@attribute _arab_racism numeric
@attribute _country_that numeric
@attribute _bat_yeor numeric
@attribute _christian numeric
@attribute _a_middle numeric
@attribute _happening numeric
@attribute _by_bernard numeric
@attribute _jewish_refugee numeric
@attribute _a_pan numeric
@attribute _books numeric
@attribute _middle_eastern numeric
@attribute _he_never numeric
@attribute _you numeric
@attribute _attrocities numeric
@attribute _coptic_christians numeric
@attribute _manipulates numeric
@attribute _saudi_arabia numeric
@attribute _never_spoke numeric
@attribute _christian_yet numeric
@attribute _to_deflect numeric
@attribute _towards_israel numeric
@attribute _stronger numeric
@attribute _behalf numeric
@attribute _because numeric
@attribute _arabia numeric
@attribute _about_how numeric
@attribute _arab_mind numeric
@attribute _directs_and numeric
@attribute _yael numeric
@attribute _predominantly numeric
@attribute _to_promote numeric
@attribute _mind numeric
@attribute _the_jews numeric
@attribute _language_other numeric
@attribute _overall_aim numeric
@attribute _against numeric
@attribute _unity numeric
@attribute _all numeric
@attribute _kurds_has numeric
@attribute _spoke_on numeric
@attribute _between numeric
@attribute _that_said numeric
@attribute _culture_is numeric
@attribute _arabist_he numeric
@attribute _moslem_and numeric
@attribute _the_kurds numeric
@attribute _right numeric
@attribute _facilitating_the numeric
@attribute _of_non numeric
@attribute _nationalists numeric
@attribute _racism_a numeric
@attribute _christians_kurds numeric
@attribute _than numeric
@attribute _discovery numeric
@attribute _should numeric
@attribute _committed numeric
@attribute _western numeric
@attribute _one numeric
@attribute _said_you numeric
@attribute _and_manipulates numeric
@attribute _eyes numeric
@attribute _happening_in numeric
@attribute _mind_is numeric
@attribute _is_essentially numeric
@attribute _is_because numeric
@attribute _east_should numeric
@attribute _europe_and numeric
@attribute _refugee numeric
@attribute _the_dhimmi numeric
@attribute _such_as numeric
@attribute _s_attention numeric
@attribute _the_pity numeric
@attribute _better_understanding numeric
@attribute _arabist numeric
@attribute _said_directs numeric
@attribute _pity_is numeric
@attribute _recommend numeric
@attribute _aim numeric
@attribute _christians numeric
@attribute _himself_is numeric
@attribute _discovery_of numeric
@attribute _of_relations numeric
@attribute _he numeric
@attribute _you_would numeric
@attribute _his_eyes numeric
@attribute _reading_said numeric
@attribute _other_than numeric
@attribute _christians_to numeric
@attribute _culture numeric
@attribute _agents_of numeric
@attribute _faith numeric
@attribute _from_arab numeric
@attribute _never_been numeric
@attribute _thus_reading numeric
@attribute _egyptian_scholar numeric
@attribute _condemns_intellectuals numeric
@attribute _west_who numeric
@attribute _islam_i numeric
@attribute _interest_of numeric
@attribute _israel_a numeric
@attribute _this_also numeric
@attribute _for_self numeric
@attribute _has_never numeric
@attribute _intellectuals_in numeric
@attribute _explains numeric
@attribute _is_predominantly numeric
@attribute _arab_unity numeric
@attribute _islam numeric
@attribute _sadam numeric
@attribute _because_a numeric
@attribute _arab_sudanese numeric
@attribute _and_non numeric
@attribute _other numeric
@attribute _understanding numeric
@attribute _to_practice numeric
@attribute _the_west numeric
@attribute _towards numeric
@attribute _committed_against numeric
@attribute _interest numeric
@attribute _the_entire numeric
@attribute _taste_for numeric
@attribute _places numeric
@attribute _attention numeric
@attribute _probably_other numeric
@attribute _and_speaks numeric
@attribute _directs numeric
@attribute _essentially_about numeric
@attribute _against_christians numeric
@attribute _criticim numeric
@attribute _the_world numeric
@attribute _intellectuals numeric
@attribute _panarab numeric
@attribute _overall numeric
@attribute _moslem_attrocities numeric
@attribute _agent_of numeric
@attribute _yael_bat numeric
@attribute _and_jewish numeric
@attribute _their numeric
@attribute _arab_world numeric
@attribute _jews_israelis numeric
@attribute _who_in numeric
@attribute _like_they numeric
@attribute _about_these numeric
@attribute _don numeric
@attribute _t_fall numeric
@attribute _get_it numeric
@attribute _real_and numeric
@attribute _development_of numeric
@attribute _totally numeric
@attribute _actions numeric
@attribute _give_any numeric
@attribute _plane numeric
@attribute _terminal_needing numeric
@attribute _unless_you numeric
@attribute _boat numeric
@attribute _better_books numeric
@attribute _previous_books numeric
@attribute _real numeric
@attribute _way_the numeric
@attribute _read numeric
@attribute _the_newsstand numeric
@attribute _a_well numeric
@attribute _known numeric
@attribute _plane_you numeric
@attribute _they_aren numeric
@attribute _just numeric
@attribute _cops numeric
@attribute _about_in numeric
@attribute _s_wrong numeric
@attribute _mr_woods numeric
@attribute _much_action numeric
@attribute _bought numeric
@attribute _like numeric
@attribute _stilted_it numeric
@attribute _case_of numeric
@attribute _to_characters numeric
@attribute _the_way numeric
@attribute _is_so numeric
@attribute _in_previous numeric
@attribute _to_read numeric
@attribute _something_to numeric
@attribute _development numeric
@attribute _read_on numeric
@attribute _doesn numeric
@attribute _clipped_and numeric
@attribute _absurd_ numeric
@attribute _decisions numeric
@attribute _well numeric
@attribute _he_can numeric
@attribute _characters_that numeric
@attribute _woods numeric
@attribute _aren numeric
@attribute _t_real numeric
@attribute _we numeric
@attribute _dialogue numeric
@attribute _trap numeric
@attribute _the_picture numeric
@attribute _you_of numeric
@attribute _bought_this numeric
@attribute _terminal numeric
@attribute _money_don numeric
@attribute _basically_just numeric
@attribute _count_actions numeric
@attribute _through_an numeric
@attribute _they_talk numeric
@attribute _the_car numeric
@attribute _boat_they numeric
@attribute _picture_this numeric
@attribute _care_about numeric
@attribute _the_dialogue numeric
@attribute _lot numeric
@attribute _got numeric
@attribute _they_got numeric
@attribute _together_so numeric
@attribute _lot_better numeric
