@relation 'ggwp'
@attribute _and_support numeric
@attribute _including numeric
@attribute _he numeric
@attribute _professionals numeric
@attribute _book_from numeric
@attribute _large numeric
@attribute _to_separate numeric
@attribute _offices numeric
@attribute _the_us numeric
@attribute _among numeric
@attribute _giving_them numeric
@attribute _i_give numeric
@attribute _charity numeric
@attribute _they_need numeric
@attribute _have_shown numeric
@attribute _pull_themselves numeric
@attribute _the_support numeric
@attribute _unless_their numeric
@attribute _and_work numeric
@attribute _separate_the numeric
@attribute _yunnus_book numeric
@attribute _hard numeric
@attribute _are_masters numeric
@attribute _themselves_out numeric
@attribute _six numeric
@attribute _proven_by numeric
@attribute _support numeric
@attribute _is_inspiring numeric
@attribute _bring_about numeric
@attribute _yunnus numeric
@attribute _hard_to numeric
@attribute _of_his numeric
@attribute _realize_that numeric
@attribute _shown numeric
@attribute _right_tools numeric
@attribute _wherever_it numeric
@attribute _he_and numeric
@attribute _the_desperately numeric
@attribute _the_right numeric
@attribute _pull numeric
@attribute _change_unless numeric
@attribute _tools numeric
@attribute _work_among numeric
@attribute _trying numeric
@attribute _tools_and numeric
@attribute _an_eye numeric
@attribute _opener numeric
@attribute _book_is numeric
@attribute _working numeric
@attribute _in_large numeric
@attribute _themselves numeric
@attribute _of_survival numeric
@attribute _lending_to numeric
@attribute _bank_he numeric
@attribute _the_problem numeric
@attribute _desperately numeric
@attribute _of_<num> numeric
@attribute _problem_of numeric
@attribute _among_the numeric
@attribute _results_wherever numeric
@attribute _to_pull numeric
@attribute _throughout numeric
@attribute _throughout_the numeric
@attribute _proven numeric
@attribute _support_network numeric
@attribute _poor numeric
@attribute _his_collaborators numeric
@attribute _hope numeric
@attribute _of_poverty numeric
@attribute _their_own numeric
@attribute _canada_have numeric
@attribute _it numeric
@attribute _s_hard numeric
@attribute _canada numeric
@attribute _it_made numeric
@attribute _inspiring_and numeric
@attribute _us numeric
@attribute _many numeric
@attribute _and_canada numeric
@attribute _his_bank numeric
@attribute _world numeric
@attribute _give_it numeric
@attribute _founder_of numeric
@attribute _many_coutries numeric
@attribute _succeed numeric
@attribute _people_they numeric
@attribute _one numeric
@attribute _having_dramatic numeric
@attribute _equipped numeric
@attribute _offices_and numeric
@attribute _organizations numeric
@attribute _world_poverty numeric
@attribute _his numeric
@attribute _support_founder numeric
@attribute _network_they numeric
@attribute _the_other numeric
@attribute _separate numeric
@attribute _need_to numeric
@attribute _a_solution numeric
@attribute _own numeric
@attribute _given_the numeric
@attribute _in_many numeric
@attribute _organizations_cannot numeric
@attribute _cannot numeric
@attribute _genuine_change numeric
@attribute _change numeric
@attribute _results numeric
@attribute _problem numeric
@attribute _out numeric
@attribute _best numeric
@attribute _help numeric
@attribute _dramatic_results numeric
@attribute _equipped_to numeric
@attribute _them_realize numeric
@attribute _need numeric
@attribute _solution_to numeric
@attribute _world_including numeric
@attribute _bank numeric
@attribute _that_lending numeric
@attribute _work numeric
@attribute _poverty_yunnus numeric
@attribute _large_international numeric
@attribute _coutries numeric
@attribute _is_having numeric
@attribute _points_i numeric
@attribute _grameen_bank numeric
@attribute _fascinating numeric
@attribute _masters numeric
@attribute _lending numeric
@attribute _tried numeric
@attribute _collaborators_in numeric
@attribute _to_help numeric
@attribute _success_of numeric
@attribute _made numeric
@attribute _realize_their numeric
@attribute _poverty_given numeric
@attribute _they numeric
@attribute _including_the numeric
@attribute _out_of numeric
@attribute _book numeric
@attribute _them numeric
@attribute _solution numeric
@attribute _idea numeric
@attribute _loans_to numeric
@attribute _network numeric
@attribute _unless numeric
@attribute _potential_and numeric
@attribute _professionals_working numeric
@attribute _grameen numeric
@attribute _poor_are numeric
@attribute _<num> numeric
@attribute _help_it numeric
@attribute _bring numeric
@attribute _me numeric
@attribute _cannot_bring numeric
@attribute _me_realize numeric
@attribute _give numeric
@attribute _their_offices numeric
@attribute _potential numeric
@attribute _is_hope numeric
@attribute _helping numeric
@attribute _as_fascinating numeric
@attribute _the_poor numeric
@attribute _desperately_poor numeric
@attribute _and_employees numeric
@attribute _a_six numeric
@attribute _and_giving numeric
@attribute _poverty numeric
@attribute _the_grameen numeric
@attribute _realize numeric
@attribute _the_success numeric
@attribute _right numeric
@attribute _founder numeric
@attribute _eye numeric
@attribute __it numeric
@attribute _employees numeric
@attribute _one_is numeric
@attribute _the_world numeric
@attribute _best_equipped numeric
@attribute _collaborators numeric
@attribute _shown_that numeric
@attribute _live numeric
@attribute _survival numeric
@attribute _success numeric
@attribute _having numeric
@attribute _live_and numeric
@attribute _working_in numeric
@attribute _trying_to numeric
@attribute _poor_helping numeric
@attribute _charity_organizations numeric
@attribute _poor_that numeric
@attribute _masters_of numeric
@attribute _finally numeric
@attribute _other numeric
@attribute _they_are numeric
@attribute _points numeric
@attribute _dramatic numeric
@attribute _tried_yunnus numeric
@attribute _inspiring numeric
@attribute _us_and numeric
@attribute _helping_them numeric
@attribute _the_people numeric
