@relation 'ggwp'
@attribute _avid numeric
@attribute _your numeric
@attribute _horrible_book numeric
@attribute _wasted numeric
@attribute _use_it numeric
@attribute _the_entire numeric
@attribute _money numeric
@attribute _i_lit numeric
@attribute _i_read numeric
@attribute _lit numeric
@attribute _i_would numeric
@attribute _relationship numeric
@attribute _read numeric
@attribute _a_<num> numeric
@attribute _reader_and numeric
@attribute _reader numeric
@attribute _suffering numeric
@attribute _fire_one numeric
@attribute _i_had numeric
@attribute _year_old numeric
@attribute _gotten numeric
@attribute _horrible numeric
@attribute _lit_this numeric
@attribute _world numeric
@attribute _don numeric
@attribute _my numeric
@attribute _one_star numeric
@attribute _headache_the numeric
@attribute _this_book numeric
@attribute _mom numeric
@attribute _was_horrible numeric
@attribute _friend numeric
@attribute _book_horrible numeric
@attribute _star_i numeric
@attribute _back numeric
@attribute _avid_reader numeric
@attribute _than_one numeric
@attribute _life numeric
@attribute _copy numeric
@attribute _rate_it numeric
@attribute _rate numeric
@attribute _my_mom numeric
@attribute _man numeric
@attribute _book_was numeric
@attribute _half numeric
@attribute _on_fire numeric
@attribute _and_then numeric
@attribute _reading_this numeric
@attribute _so numeric
@attribute _lower numeric
@attribute _i_could numeric
@attribute _<num>_year numeric
@attribute _than numeric
@attribute _time numeric
@attribute _half_of numeric
@attribute _time_spent numeric
@attribute _then numeric
@attribute _book numeric
@attribute _and_picked numeric
@attribute _possible numeric
@attribute _spent numeric
@attribute _old_man numeric
@attribute _up_after numeric
@attribute _one numeric
@attribute _horrible_if numeric
@attribute _one_less numeric
@attribute _part numeric
@attribute _was numeric
@attribute _entire numeric
@attribute _less_copy numeric
@attribute _to_rate numeric
@attribute _my_life numeric
@attribute _about_the numeric
@attribute _your_money numeric
@attribute _an_avid numeric
@attribute _if numeric
@attribute _the_relationship numeric
@attribute _use numeric
@attribute _a_headache numeric
@attribute _fire numeric
@attribute _lower_than numeric
@attribute _reading numeric
@attribute _a_friend numeric
@attribute _picked numeric
@attribute _purposes numeric
@attribute _then_got numeric
@attribute _waste_your numeric
@attribute _after_my numeric
@attribute _friend_i numeric
@attribute _old numeric
@attribute _man_and numeric
@attribute _and_i numeric
@attribute _t_waste numeric
@attribute _book_on numeric
@attribute _part_about numeric
@attribute _copy_in numeric
@attribute _book_back numeric
@attribute _book_wasted numeric
@attribute _have_i numeric
@attribute _time_and numeric
@attribute _the_world numeric
@attribute _better numeric
@attribute _if_it numeric
@attribute _star numeric
