@relation 'ggwp'
@attribute _a_complete numeric
@attribute _not_sure numeric
@attribute _use numeric
@attribute _development_this numeric
@attribute _lack numeric
@attribute _luster numeric
@attribute _the_hard numeric
@attribute _plots numeric
@attribute _sure numeric
@attribute _your_book numeric
@attribute _whatever_possessed numeric
@attribute _is_your numeric
@attribute _hard numeric
@attribute _my_time numeric
@attribute _hard_way numeric
@attribute _luster_plots numeric
@attribute _waste_of numeric
@attribute _complete_waste numeric
@attribute _time numeric
@attribute _quote numeric
@attribute _my numeric
@attribute _my_entertainment numeric
@attribute _possessed numeric
@attribute _hackneyed numeric
@attribute _use_of numeric
@attribute _writing_lack numeric
@attribute _to_buy numeric
@attribute _entertainment_dollar numeric
@attribute _if_you numeric
@attribute _i_am numeric
@attribute _it_was numeric
@attribute _me numeric
@attribute _not numeric
@attribute _character_development numeric
@attribute _best_use numeric
@attribute _fan_of numeric
@attribute _development numeric
@attribute _a_friend numeric
@attribute _entertainment numeric
@attribute _time_to numeric
@attribute _of_my numeric
@attribute _buy_this numeric
@attribute _and_hackneyed numeric
@attribute _me_to numeric
@attribute _your numeric
@attribute _friend_it numeric
@attribute _book_honestly numeric
@attribute _sure_whatever numeric
@attribute _was_not numeric
@attribute _not_the numeric
@attribute _was numeric
@attribute _dollar_if numeric
@attribute _fan numeric
@attribute _am_not numeric
@attribute _possessed_me numeric
@attribute _way numeric
@attribute _book numeric
@attribute _pedestrian numeric
@attribute _waste numeric
@attribute _honestly_it numeric
@attribute _to_quote numeric
@attribute _you_are numeric
@attribute _this_book numeric
@attribute _the_best numeric
@attribute _you numeric
@attribute _character numeric
@attribute _friend numeric
@attribute _best numeric
@attribute _honestly numeric
@attribute _of_pedestrian numeric
@attribute _complete numeric
@attribute _a_fan numeric
@attribute _quote_a numeric
@attribute _pedestrian_writing numeric
@attribute _writing numeric
@attribute _plots_and numeric
@attribute _dollar numeric
@attribute _buy numeric
@attribute _hackneyed_character numeric
@attribute _if numeric
@attribute _was_a numeric
@attribute _whatever numeric
@attribute _a_record numeric
@attribute _reading_this numeric
@attribute _gullible numeric
@attribute _whose numeric
@attribute _murderer numeric
@attribute _backyard numeric
@attribute _breathed numeric
@attribute _not_their numeric
@attribute _and_found numeric
@attribute _never_heard numeric
@attribute _he_is?then numeric
@attribute _section numeric
@attribute _breathed_his numeric
@attribute _all_employee numeric
@attribute _which_section numeric
@attribute _the_photographs numeric
@attribute _he_breathed numeric
@attribute _their_backdoor numeric
@attribute _out_this numeric
@attribute _detectives_all numeric
@attribute _cases numeric
@attribute _wore_and numeric
