@relation 'ggwp'
@attribute _but_take numeric
@attribute _live numeric
@attribute _occurred numeric
@attribute _lives numeric
@attribute _in_post numeric
@attribute _of_salt numeric
@attribute _day numeric
@attribute _with_widespread numeric
@attribute _people_portrayed numeric
@attribute _is_doubtful numeric
@attribute _post_cultural numeric
@attribute _and_widespread numeric
@attribute _read numeric
@attribute _who_attended numeric
@attribute _difficult numeric
@attribute _book_is numeric
@attribute _corruption_and numeric
@attribute _china numeric
@attribute _exception_of numeric
@attribute _interesting numeric
@attribute _desperate numeric
@attribute _economic_development numeric
@attribute _is_difficult numeric
@attribute _gossip_often numeric
@attribute _the_economic numeric
@attribute _view numeric
@attribute _morality numeric
@attribute _live_relatively numeric
@attribute _miserable numeric
@attribute _early_1980s numeric
@attribute _story_of numeric
@attribute _incompetence_this numeric
@attribute _reconcile numeric
@attribute _early numeric
@attribute _morality_with numeric
@attribute _development_and numeric
@attribute _<num>_years numeric
@attribute _often numeric
@attribute _country_filled numeric
@attribute _the_lives numeric
@attribute _represent numeric
@attribute _official numeric
@attribute _official_corruption numeric
@attribute _view_is numeric
@attribute _country numeric
@attribute _cultural_revolution numeric
@attribute _years_this numeric
@attribute _by_official numeric
@attribute _read_as numeric
@attribute _reconcile_with numeric
@attribute _attended numeric
@attribute _doubtful_the numeric
@attribute _to_reconcile numeric
@attribute _benefits_handsomely numeric
@attribute _exception numeric
@attribute _is_portrayed numeric
@attribute _past numeric
@attribute _widespread_incompetence numeric
@attribute _book numeric
@attribute _cultural numeric
@attribute _who_benefits numeric
@attribute _people numeric
@attribute _grain numeric
@attribute _attended_college numeric
@attribute _portrayed numeric
@attribute _lacking numeric
@attribute _the_author numeric
@attribute _college_with numeric
@attribute _has_occurred numeric
@attribute _one numeric
@attribute _lacking_any numeric
@attribute _gossip numeric
@attribute _economic numeric
@attribute _people_live numeric
@attribute _people_who numeric
@attribute _china_the numeric
@attribute _development numeric
@attribute _interesting_read numeric
@attribute _widespread numeric
@attribute _lives_touched numeric
@attribute _post numeric
@attribute _difficult_to numeric
@attribute _who numeric
@attribute _portrayed_as numeric
@attribute _desperate_people numeric
@attribute _portrayed_represent numeric
@attribute _reading numeric
@attribute _this_book numeric
@attribute _handsomely_china numeric
@attribute _revolution_china numeric
@attribute _china_is numeric
@attribute _represent_present numeric
@attribute _the_early numeric
@attribute _filled_with numeric
@attribute _author numeric
@attribute _reading_but numeric
@attribute _a_grain numeric
@attribute _an_interesting numeric
@attribute _widespread_corruption numeric
@attribute _handsomely numeric
@attribute _often_can numeric
@attribute _and_obvious numeric
@attribute _relatively numeric
@attribute _author_during numeric
@attribute _touched_by numeric
@attribute _this_view numeric
@attribute _a_country numeric
@attribute _<num>_people numeric
@attribute _benefits numeric
@attribute _present numeric
@attribute _of_<num> numeric
@attribute _people_lacking numeric
@attribute _<num> numeric
@attribute _the_past numeric
@attribute _day_china numeric
@attribute _story numeric
@attribute _miserable_lives numeric
@attribute _and_incompetence numeric
@attribute _obvious_progress numeric
@attribute _obvious numeric
@attribute _present_day numeric
@attribute _during_the numeric
@attribute _relatively_miserable numeric
@attribute _lives_of numeric
@attribute _incompetence numeric
@attribute _incompetence_with numeric
@attribute _salt numeric
@attribute _college numeric
@attribute _occurred_there numeric
@attribute _doubtful numeric
@attribute _interesting_reading numeric
@attribute _years numeric
@attribute _any_morality numeric
@attribute _touched numeric
@attribute _during numeric
@attribute _as_gossip numeric
@attribute _corruption numeric
@attribute _past_<num> numeric
@attribute _1980s numeric
@attribute _grain_of numeric
@attribute _of_one numeric
@attribute _take numeric
@attribute _progress numeric
@attribute _1980s_in numeric
@attribute _a_story numeric
@attribute _filled numeric
@attribute _take_it numeric
@attribute _revolution numeric
@attribute _the_<num> numeric
@attribute _progress_that numeric
@attribute _one_who numeric
@attribute _the_exception numeric
@attribute _with_desperate numeric
@attribute _this_far numeric
@attribute _novel numeric
@attribute _the numeric
@attribute _description numeric
@attribute _sixth numeric
@attribute _the_book numeric
@attribute _a_lot numeric
@attribute _not_flow numeric
@attribute _of_time numeric
@attribute _series numeric
@attribute _the_sixth numeric
@attribute _tuned_for numeric
@attribute _read_this numeric
@attribute _i_felt numeric
@attribute _my_find numeric
@attribute _have_read numeric
@attribute _time numeric
@attribute _characters_seem numeric
@attribute _actions numeric
@attribute _finish_the numeric
@attribute _an_old numeric
@attribute _far numeric
@attribute _left_guessing numeric
@attribute _guessing_who numeric
@attribute _previous_books numeric
@attribute _we_read numeric
@attribute _series_though numeric
@attribute _the_tribulation numeric
@attribute _people_my numeric
@attribute _though_most numeric
@attribute _of_his numeric
@attribute _the_next numeric
@attribute _on_hattie numeric
@attribute _his_time numeric
@attribute _rayford_procures numeric
@attribute _guide_their numeric
@attribute _the_characters numeric
@attribute _guide numeric
@attribute _hanger numeric
@attribute _time_re numeric
@attribute _telling numeric
@attribute _so_i numeric
@attribute _time_like numeric
@attribute _mark numeric
@attribute _or_his numeric
@attribute _tribulation numeric
@attribute _book_in numeric
@attribute _self_pity numeric
@attribute _like numeric
@attribute _complete numeric
@attribute _the_anti numeric
@attribute _christ numeric
@attribute _their_actions numeric
@attribute _felt numeric
@attribute _hanger_where numeric
@attribute _book_allowing numeric
@attribute _revenge_self numeric
@attribute _most numeric
@attribute _chose numeric
@attribute _we numeric
@attribute _anti numeric
@attribute __though numeric
@attribute _serving numeric
@attribute _half numeric
@attribute _way numeric
@attribute _one_sitting numeric
@attribute _reading_in numeric
@attribute _rayford_spends numeric
@attribute _though numeric
@attribute _one_evening numeric
@attribute _who_it numeric
@attribute _desire_to numeric
@attribute _their_own numeric
@attribute _book_also numeric
@attribute _month numeric
@attribute _pity numeric
@attribute _that_assassinated numeric
@attribute _though_i numeric
