@relation 'ggwp'
@attribute _to_use numeric
@attribute _shallow numeric
@attribute _found numeric
@attribute _he_castigates numeric
@attribute _castigates_for numeric
@attribute _items_which numeric
@attribute _and_panders numeric
@attribute _so numeric
@attribute _play_for numeric
@attribute _person_with numeric
@attribute _was numeric
@attribute _reviews numeric
@attribute _offer_this numeric
@attribute _perceptions_about numeric
@attribute _usually numeric
@attribute _for_dissenting numeric
@attribute _when_purchasing numeric
@attribute _smug numeric
@attribute _world_this numeric
@attribute _this_work numeric
@attribute _offer numeric
@attribute _no numeric
@attribute _with_little numeric
@attribute _tone_throughout numeric
@attribute _a_person numeric
@attribute _bashers_of numeric
@attribute _portrayal_of numeric
@attribute _use_the numeric
@attribute _play numeric
@attribute _review numeric
@attribute _i_found numeric
@attribute _i_like numeric
@attribute _popularity numeric
@attribute _world numeric
@attribute _the_amazon numeric
@attribute _self numeric
@attribute _indulgence numeric
@attribute _me numeric
@attribute _it_smug numeric
@attribute _i_offer numeric
@attribute _the_family numeric
@attribute _seriously numeric
@attribute _like_to numeric
@attribute _and_self numeric
@attribute _indulgent numeric
@attribute _questions_the numeric
@attribute _shrink_bashers numeric
@attribute _work_ numeric
@attribute _books_especially numeric
@attribute _disuades_me numeric
@attribute _especially_for numeric
@attribute _which_usually numeric
@attribute _purchasing_books numeric
@attribute _throughout_the numeric
@attribute _family_therapist numeric
@attribute _work numeric
@attribute _distasteful numeric
@attribute _serving numeric
@attribute _distasteful_to numeric
@attribute _example numeric
@attribute _alert_for numeric
@attribute _reaches_for numeric
@attribute _dissenting_perceptions numeric
@attribute _review_that numeric
@attribute _dissenting numeric
@attribute _found_it numeric
@attribute _book_was numeric
@attribute _people numeric
@attribute _selection_so numeric
@attribute _higly_rated numeric
@attribute _the_world numeric
@attribute _usually_disuades numeric
@attribute _and_reaches numeric
@attribute _little numeric
@attribute _throughout numeric
@attribute _implausible numeric
@attribute _amazon numeric
@attribute _for_effect numeric
@attribute _panders_to numeric
@attribute _popularity_of numeric
@attribute _bashers numeric
@attribute _for_example numeric
@attribute _when numeric
@attribute _especially numeric
@attribute _use numeric
@attribute _very numeric
@attribute _therapist_seems numeric
@attribute _no_empathy numeric
@attribute _the_book numeric
@attribute _very_distasteful numeric
@attribute _this_review numeric
@attribute _amazon_reviews numeric
@attribute _a_selection numeric
@attribute _serving_and numeric
@attribute _reviews_when numeric
@attribute _little_or numeric
@attribute _smug_self numeric
@attribute _panders numeric
@attribute _purchasing numeric
@attribute _he numeric
@attribute _written_by numeric
@attribute _indulgent_written numeric
@attribute _shrink numeric
@attribute _especially_alert numeric
@attribute _empathy_especially numeric
@attribute _selection numeric
@attribute _castigates numeric
@attribute _perceptions numeric
@attribute _written numeric
@attribute _people_he numeric
@attribute _reaches numeric
@attribute _seriously_questions numeric
@attribute _family numeric
@attribute _about_higly numeric
@attribute _questions numeric
@attribute _rated numeric
@attribute _empathy numeric
@attribute _portrayal numeric
@attribute _about numeric
@attribute _books numeric
@attribute _his numeric
@attribute _rated_items numeric
@attribute _higly numeric
@attribute _shallow_self numeric
@attribute _alert numeric
@attribute _tone numeric
@attribute _person numeric
@attribute _seems_implausible numeric
@attribute _items numeric
@attribute _effect_tone numeric
@attribute _disuades numeric
@attribute _book numeric
@attribute _like numeric
@attribute _to_me numeric
@attribute _his_portrayal numeric
@attribute _effect numeric
@attribute _was_very numeric
@attribute _the_popularity numeric
@attribute _or_no numeric
@attribute _effect_and numeric
@attribute _the_shrink numeric
@attribute _me_from numeric
@attribute _therapist numeric
@attribute _implausible_and numeric
@attribute _that_seriously numeric
@attribute _this_play numeric
@attribute _seems numeric
@attribute _which numeric
@attribute _the_people numeric
@attribute _so_i numeric
@attribute _example_his numeric
@attribute _bias_and numeric
@attribute _must numeric
@attribute _crimes numeric
@attribute _to_tell numeric
@attribute _boxer numeric
@attribute _sorry numeric
@attribute _intelligent_light numeric
@attribute _speak numeric
@attribute _it_comes numeric
@attribute _muddled numeric
@attribute _jamie_whyte numeric
@attribute _that_book numeric
@attribute _safety_of numeric
@attribute _states numeric
@attribute _disappointed numeric
@attribute _one_exception numeric
@attribute _nature numeric
@attribute _exceptions numeric
@attribute _revolver_and numeric
@attribute _to_shed numeric
@attribute _why_when numeric
@attribute _money_on numeric
@attribute _semiautomatic numeric
@attribute _example_on numeric
@attribute _muddled_thinking numeric
@attribute _light_on numeric
@attribute _any_cognitive numeric
@attribute _exampe numeric
@attribute _thinking numeric
@attribute _actually_very numeric
@attribute _intelligent numeric
@attribute _logic_now numeric
@attribute _very_well numeric
@attribute _versed numeric
@attribute _expects_that numeric
@attribute _same numeric
@attribute _ad numeric
@attribute _uncovered numeric
@attribute _heard_her numeric
@attribute _author_states numeric
@attribute _called_confirmation numeric
@attribute _real numeric
@attribute _anything numeric
@attribute _anyway_save numeric
@attribute _gun numeric
@attribute _missing numeric
@attribute _save numeric
@attribute _well numeric
@attribute _versed_on numeric
@attribute _the_other numeric
@attribute _<num> numeric
@attribute _she numeric
@attribute _s_actually numeric
@attribute _author_studied numeric
@attribute _called numeric
@attribute _very_disappointing numeric
@attribute _hasn numeric
@attribute _probably_this numeric
@attribute _introduction numeric
@attribute _clear_probably numeric
@attribute _than_anything numeric
@attribute _anyway numeric
@attribute _confirmation_bias numeric
@attribute _he_know numeric
@attribute _has_something numeric
@attribute _crimes_against numeric
@attribute _way_we numeric
@attribute _has_he numeric
@attribute _which_are numeric
@attribute _against_logic numeric
@attribute _light numeric
@attribute _exception_is numeric
@attribute _down_after numeric
@attribute _something_to numeric
@attribute _i_was numeric
@attribute _doesn numeric
@attribute _sorry_to numeric
@attribute _cognitive numeric
@attribute _boxer_a numeric
@attribute _right_away numeric
@attribute _difference_between numeric
@attribute _entirely numeric
@attribute _than numeric
@attribute _is_uncovered numeric
@attribute _things_are numeric
@attribute _we numeric
@attribute _needless_to numeric
@attribute _shed_intelligent numeric
@attribute _put numeric
@attribute _comes_across numeric
@attribute _stellar numeric
@attribute _when_one numeric
@attribute _her_speak numeric
@attribute _probably numeric
@attribute _attack_than numeric
@attribute _errors_imprecise numeric
@attribute _studied_any numeric
@attribute _senator_from numeric
@attribute _more numeric
@attribute _same_page numeric
@attribute _i_almost numeric
@attribute _reader_expects numeric
@attribute _on_page numeric
@attribute _free_of numeric
@attribute _texas_where numeric
@attribute _from_california numeric
@attribute _buy numeric
@attribute _it_here numeric
@attribute _know_what numeric
@attribute _why numeric
@attribute _and_clear numeric
@attribute _of_reality numeric
@attribute _look numeric
@attribute _effectively numeric
@attribute _how numeric
@attribute _speak_on numeric
@attribute _about_logic numeric
@attribute _what_barbara numeric
@attribute _page_<num> numeric
@attribute _humans numeric
@attribute _is_unlikely numeric
@attribute _one numeric
@attribute _either_gun numeric
@attribute _know_the numeric
@attribute _know numeric
@attribute _the_introduction numeric
@attribute _two numeric
@attribute _clear numeric
@attribute _especially_after numeric
@attribute _a_senator numeric
@attribute _is_out numeric
@attribute _book_down numeric
@attribute _other_stellar numeric
@attribute _now_that numeric
@attribute _better_logic numeric
@attribute _unlikely_to numeric
@attribute _a_well numeric
@attribute _fact numeric
@attribute _your_money numeric
@attribute _weirdly numeric
@attribute _view_reality numeric
@attribute _relative_safety numeric
@attribute _real_is numeric
@attribute _where numeric
@attribute _must_effectively numeric
@attribute _say numeric
@attribute _pistol_and numeric
@attribute _whyte numeric
@attribute _s_crimes numeric
@attribute _reality numeric
@attribute _<num>_because numeric
@attribute _multiple_other numeric
@attribute _two_has numeric
@attribute _the_subject numeric
@attribute _from_page numeric
@attribute _reading numeric
@attribute _lives numeric
@attribute _are_better numeric
@attribute _thinking_a numeric
@attribute _an_ad numeric
@attribute _save_your numeric
@attribute _out numeric
@attribute _words_and numeric
@attribute _better numeric
@attribute _page numeric
@attribute _jamie numeric
@attribute _ad_hominem numeric
@attribute _pistol numeric
@attribute _gun_ouch numeric
@attribute _thinking_needless numeric
@attribute _actually numeric
@attribute _introduction_because numeric
@attribute _a_revolver numeric
@attribute _and_instead numeric
@attribute _one_more numeric
@attribute _california_doesn numeric
@attribute _down numeric
@attribute _reality_very numeric
@attribute _imprecise_logic numeric
@attribute _the_same numeric
@attribute _know_she numeric
@attribute _a_reader numeric
@attribute _attack numeric
@attribute _after_reading numeric
@attribute _almost numeric
@attribute _texas numeric
@attribute _the_real numeric
@attribute _<num>_the numeric
@attribute _her numeric
@attribute _comes numeric
@attribute _needless numeric
@attribute _instead numeric
@attribute _uncovered_multiple numeric
@attribute _because_the numeric
@attribute _buy_jamie numeric
@attribute _difference numeric
@attribute _states_why numeric
@attribute _bias numeric
@attribute _stellar_reviews numeric
@attribute _subject numeric
@attribute _effectively_with numeric
@attribute _humans_view numeric
@attribute _a_book numeric
@attribute _that_barbara numeric
@attribute _logic_and numeric
@attribute _almost_right numeric
@attribute _heard numeric
@attribute _fact_but numeric
@attribute _multiple numeric
@attribute _weirdly_from numeric
@attribute _exceptions_surface numeric
@attribute _reviews_which numeric
@attribute _way numeric
@attribute _what numeric
@attribute _he_heard numeric
@attribute _this_book numeric
@attribute _view numeric
@attribute _knows numeric
@attribute _it numeric
@attribute _s_called numeric
@attribute _words numeric
@attribute _errors numeric
@attribute _of_either numeric
@attribute _reality_of numeric
@attribute _your numeric
@attribute _between_the numeric
@attribute _hominem numeric
@attribute _almost_put numeric
@attribute _psychology numeric
@attribute _expects numeric
@attribute _you numeric
@attribute _exception numeric
@attribute _book_and numeric
@attribute _how_does numeric
@attribute _typographical_errors numeric
@attribute _the_reality numeric
@attribute _there_we numeric
@attribute _more_of numeric
@attribute _books_out numeric
@attribute _the_author numeric
@attribute _t_know numeric
@attribute _say_i numeric
@attribute _because numeric
@attribute _reader numeric
@attribute _boxer_knows numeric
@attribute _out_there numeric
@attribute _am_sorry numeric
@attribute _put_the numeric
@attribute _and_muddled numeric
@attribute _book_about numeric
@attribute _against numeric
@attribute _a_semiautomatic numeric
@attribute _all numeric
@attribute _page_i numeric
@attribute _between numeric
@attribute _disappointed_in numeric
@attribute _confirmation numeric
@attribute _ouch_how numeric
@attribute _between_a numeric
